PROVINCE,DISTRICT,DISTRICT_N,DATE,CATEGORY,LATITUDE,LONGITUDE,RADIUS,TWITTER
EC,BUF,Buffalo City,2019-06-25,A,-32.87480503396364,27.619355144681997,43.25483786660941,"-32.874805,27.619355,43.254838km"
EC,DC10,Sarah Baartman,2019-06-25,C,-33.44926499986502,24.935649999786207,204.16273009974967,"-33.449265,24.935650,204.162730km"
EC,DC12,Amathole,2019-06-25,C,-32.270769999884685,27.491079997670816,152.14563174798343,"-32.270770,27.491080,152.145632km"
EC,DC13,Chris Hani,2019-06-25,C,-31.599912675667408,26.44414785359448,183.80911729663762,"-31.599913,26.444148,183.809117km"
EC,DC14,Joe Gqabi,2019-06-25,C,-30.98216486785629,27.035468987326116,159.3678244204226,"-30.982165,27.035469,159.367824km"
EC,DC15,O.R.Tambo,2019-06-25,C,-31.494534339469013,29.17791084984431,85.72342298746251,"-31.494534,29.177911,85.723423km"
EC,DC44,Alfred Nzo,2019-06-25,C,-30.68559498630127,29.20078498804856,102.26776216168805,"-30.685595,29.200785,102.267762km"
EC,NMA,Nelson Mandela Bay,2019-06-25,A,-33.81060999913542,25.530187500815593,32.871241997461645,"-33.810610,25.530188,32.871242km"
FS,DC16,Xhariep,2019-06-25,C,-29.965350092255314,25.889270959508057,151.5642995002668,"-29.965350,25.889271,151.564300km"
FS,DC18,Lejweleputswa,2019-06-25,C,-28.437163345108754,26.11933077536037,136.12265549108085,"-28.437163,26.119331,136.122655km"
FS,DC19,Thabo Mofutsanyane,2019-06-25,C,-28.481165005429034,28.378839991916166,168.79442360014292,"-28.481165,28.378840,168.794424km"
FS,DC20,Fezile Dabi,2019-06-25,C,-27.080809754480885,27.769276033955478,123.54479606052743,"-27.080810,27.769276,123.544796km"
FS,MAN,Mangaung,2019-06-25,A,-29.44366144188552,26.481559057516602,88.26066518325466,"-29.443661,26.481559,88.260665km"
GT,DC42,Sedibeng,2019-06-25,C,-26.557204996606398,28.217724998695886,65.9265981800475,"-26.557205,28.217725,65.926598km"
GT,DC48,West Rand,2019-06-25,C,-26.22968499880936,27.56677500023581,51.9278115045587,"-26.229685,27.566775,51.927812km"
GT,EKU,Ekurhuleni,2019-06-25,A,-26.20127795811702,28.326160370935696,32.88717414572775,"-26.201278,28.326160,32.887174km"
GT,JHB,City of Johannesburg,2019-06-25,A,-26.201709992879618,27.970380002248525,35.131816918443874,"-26.201710,27.970380,35.131817km"
GT,TSH,City of Tshwane,2019-06-25,A,-25.68461526363982,28.484779812273832,63.228865924932535,"-25.684615,28.484780,63.228866km"
KZN,DC21,Ugu,2019-06-25,C,-30.46322193806273,30.168073974673533,60.1590007373763,"-30.463222,30.168074,60.159001km"
KZN,DC22,Umgungundlovu,2019-06-25,C,-29.469284892322975,30.112073380257833,79.30240997621137,"-29.469285,30.112073,79.302410km"
KZN,DC23,Uthukela,2019-06-25,C,-28.62310493900148,29.60567000429704,72.92967487211172,"-28.623105,29.605670,72.929675km"
KZN,DC24,Umzinyathi,2019-06-25,C,-28.61647047742063,30.60692109845189,73.45506772013056,"-28.616470,30.606921,73.455068km"
KZN,DC25,Amajuba,2019-06-25,C,-27.767377727955942,30.11147045909746,57.93902467325598,"-27.767378,30.111470,57.939025km"
KZN,DC26,Zululand,2019-06-25,C,-27.699031301769548,31.21902358428706,84.22795758428738,"-27.699031,31.219024,84.227958km"
KZN,DC27,Umkhanyakude,2019-06-25,C,-27.652717500628764,32.34302244529783,97.1009661630888,"-27.652718,32.343022,97.100966km"
KZN,DC28,King Cetshwayo,2019-06-25,C,-28.592896501541734,31.51763394480771,88.3260411908549,"-28.592897,31.517634,88.326041km"
KZN,DC29,iLembe,2019-06-25,C,-29.310841502410845,31.189466944008185,53.244490497916715,"-29.310842,31.189467,53.244490km"
KZN,DC43,Harry Gwala,2019-06-25,C,-30.124227836799363,29.70271891352552,71.54013558692692,"-30.124228,29.702719,71.540136km"
KZN,ETH,eThekwini,2019-06-25,A,-29.87590006015582,30.931597467463096,41.39114923233795,"-29.875900,30.931597,41.391149km"
LIM,DC33,Mopani,2019-06-25,C,-23.920683235208955,30.870143333815527,103.24027914886588,"-23.920683,30.870143,103.240279km"
LIM,DC34,Vhembe,2019-06-25,C,-22.82962879931892,30.24149062224953,141.18907640364355,"-22.829629,30.241491,141.189076km"
LIM,DC35,Capricorn,2019-06-25,C,-23.516819453925603,29.25119627111808,137.9445780006083,"-23.516819,29.251196,137.944578km"
LIM,DC36,Waterberg,2019-06-25,C,-24.331616450163402,27.89551393969724,155.4058994562856,"-24.331616,27.895514,155.405899km"
LIM,DC47,Sekhukhune,2019-06-25,C,-24.722152899619378,29.82909339378689,97.57676052099197,"-24.722153,29.829093,97.576761km"
MP,DC30,Gert Sibande,2019-06-25,C,-26.739329938499626,29.797881190542373,154.9527770581056,"-26.739330,29.797881,154.952777km"
MP,DC31,Nkangala,2019-06-25,C,-25.543515763941766,29.49314660357919,118.34487983846054,"-25.543516,29.493147,118.344880km"
MP,DC32,Ehlanzeni,2019-06-25,C,-25.00305824103464,31.18034204286499,124.739067199732,"-25.003058,31.180342,124.739067km"
NC,DC45,John Taolo Gaetsewe,2019-06-25,C,-27.20897726124237,22.943623054929603,126.78310327260863,"-27.208977,22.943623,126.783103km"
NC,DC6,Namakwa,2019-06-25,C,-30.3684199926518,19.273159941575756,319.53292932881675,"-30.368420,19.273160,319.532929km"
NC,DC7,Pixley ka Seme,2019-06-25,C,-30.52687388887129,23.314277313721323,215.56464869207076,"-30.526874,23.314277,215.564649km"
NC,DC8,Z F Mgcawu,2019-06-25,C,-27.370762234307414,21.1800785154494,282.42983980489294,"-27.370762,21.180079,282.429840km"
NC,DC9,Frances Baard,2019-06-25,C,-28.23216238615453,24.368602333690642,84.55470564742848,"-28.232162,24.368602,84.554706km"
NW,DC37,Bojanala,2019-06-25,C,-25.27365969169024,27.32078320480441,98.48797679819921,"-25.273660,27.320783,98.487977km"
NW,DC38,Ngaka Modiri Molema,2019-06-25,C,-25.71072453150589,25.727262491453683,126.7041595387536,"-25.710725,25.727262,126.704160km"
NW,DC39,Dr Ruth Segomotsi Mompati,2019-06-25,C,-26.527920006988293,24.338479996309097,180.8193912031707,"-26.527920,24.338480,180.819391km"
NW,DC40,Dr Kenneth Kaunda,2019-06-25,C,-26.82507999858094,26.55772000110707,106.39626867271024,"-26.825080,26.557720,106.396269km"
WC,CPT,City of Cape Town,2019-06-25,A,-33.91242918496526,18.58850300612693,42.520552967455814,"-33.912429,18.588503,42.520553km"
WC,DC1,West Coast,2019-06-25,C,-32.05864499848255,18.653424982592362,153.65563808052354,"-32.058645,18.653425,153.655638km"
WC,DC2,Cape Winelands,2019-06-25,C,-33.17884152631755,19.55801812780659,109.232971818823,"-33.178842,19.558018,109.232972km"
WC,DC3,Overberg,2019-06-25,C,-34.052994998391696,19.91003498794532,104.98198898680455,"-34.052995,19.910035,104.981989km"
WC,DC4,Garden Route,2019-06-25,C,-33.823298068328356,22.09806305398713,148.33202397714663,"-33.823298,22.098063,148.332024km"
WC,DC5,Central Karoo,2019-06-25,C,-32.59653999784164,22.196434996260464,200.10237696415217,"-32.596540,22.196435,200.102377km"
